Version 4
SHEET 1 3908 3476
SYMATTR Value 3k3
SYMBOL res -2800 1968 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R77
SYMATTR Value 33k
SYMBOL OpAmps\\ADTL084 -2576 1728 R0
SYMATTR InstName U5
SYMBOL res -2352 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 7k5
SYMBOL cap -2336 1872 R0
SYMATTR InstName C50
SYMATTR Value 220p
SYMBOL res -2336 1968 R0
SYMATTR InstName R81
SYMATTR Value 38.3k
SYMBOL res -2336 2128 R0
SYMATTR InstName R82
SYMATTR Value 38.3k
SYMBOL cap -2176 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 1000p
SYMBOL OpAmps\\ADTL084 -2176 1712 R0
SYMATTR InstName U6
SYMBOL OpAmps\\ADTL084 -2112 2032 M180
SYMATTR InstName U7
SYMBOL res -1904 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 2.61k
SYMBOL OpAmps\\ADTL084 -192 2368 M90
SYMATTR InstName U8
SYMBOL OpAmps\\ADTL084 1440 2336 M180
SYMATTR InstName U10
SYMBOL OpAmps\\ADTL084 -416 2208 M270
SYMATTR InstName U11
SYMBOL OpAmps\\ADTL084 1200 2320 M180
SYMATTR InstName U13
SYMBOL res -160 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 11.5k
SYMBOL res -304 2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R62
SYMATTR Value 5.23k
SYMBOL cap -336 2080 R0
SYMATTR InstName C43
SYMATTR Value 1000p
SYMBOL res -336 2176 R0
SYMATTR InstName R61
SYMATTR Value 11.8k
SYMBOL cap -336 2336 R0
SYMATTR InstName C37
SYMATTR Value 1000p
SYMBOL res -336 2448 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res -336 2624 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 368 2368 M90
SYMATTR InstName U9
SYMBOL OpAmps\\ADTL084 144 2208 M270
SYMATTR InstName U12
SYMBOL res 400 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 12.1k
SYMBOL res 256 2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 9.31k
SYMBOL cap 224 2080 R0
SYMATTR InstName C42
SYMATTR Value 1000p
SYMBOL res 224 2176 R0
SYMATTR InstName R60
SYMATTR Value 8.66k
SYMBOL cap 224 2336 R0
SYMATTR InstName C35
SYMATTR Value 1000p
SYMBOL res 224 2448 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL res 224 2624 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 912 2368 M90
SYMATTR InstName U14
SYMBOL OpAmps\\ADTL084 688 2208 M270
SYMATTR InstName U15
SYMBOL res 944 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 6.19k
SYMBOL res 800 2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R64
SYMATTR Value 2k
SYMBOL cap 768 2080 R0
SYMATTR InstName C44
SYMATTR Value 1000p
SYMBOL res 768 2176 R0
SYMATTR InstName R65
SYMATTR Value 12.1k
SYMBOL cap 768 2336 R0
SYMATTR InstName C38
SYMATTR Value 1000p
SYMBOL res 768 2448 R0
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL res 768 2624 R0
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL cap 1072 2624 R0
SYMATTR InstName C45
SYMATTR Value 1000p
SYMBOL res 1504 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 20k
SYMBOL res 1392 2560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R58
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 -1712 1728 R0
SYMATTR InstName U16
SYMBOL res -1664 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -1760 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL OpAmps\\ADTL084 -3104 1760 R0
SYMATTR InstName U17
SYMBOL res -3056 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 16.2k
SYMBOL cap -3072 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 220p
SYMBOL res -3200 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -496 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 16k
SYMBOL OpAmps\\ADTL084 -544 240 R0
SYMATTR InstName U18
SYMBOL OpAmps\\ADTL084 -240 384 M180
SYMATTR InstName U19
SYMBOL res -656 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 33k
SYMBOL res 16 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -320 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 33k
SYMBOL diode -416 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -1456 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL res -1424 1808 R0
SYMATTR InstName R13
SYMATTR Value 1k5
SYMBOL res -1424 1920 R0
SYMATTR InstName R14
SYMATTR Value 50k
SYMBOL zener -1248 1952 R0
SYMATTR InstName D3
SYMATTR Value BZX84C8V2L
SYMBOL zener -1216 1904 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C8V2L
SYMBOL OpAmps\\ADTL084 -1104 1872 M180
SYMATTR InstName U21
SYMBOL res -848 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 3k3
SYMBOL res -704 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL cap -688 1888 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL OpAmps\\ADTL084 -512 1888 M180
SYMATTR InstName U22
SYMBOL res -3200 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -3376 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 221
SYMBOL cap -3376 1824 R0
SYMATTR InstName C7
SYMATTR Value 220p
SYMBOL OpAmps\\ADTL084 -2224 672 R0
SYMATTR InstName U23
SYMBOL res -2384 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 220
SYMBOL res -2176 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 47k
SYMBOL res -2384 720 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 -3216 784 M180
SYMATTR InstName U20
SYMBOL res -2992 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL cap -2912 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res -2768 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 25k
SYMBOL res -2736 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 25k
SYMBOL res -2624 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL diode -2544 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL OpAmps\\ADTL084 -3520 336 R0
SYMATTR InstName U24
SYMBOL res -3472 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 16.2k
SYMBOL cap -3488 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL res -3568 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -3568 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL OpAmps\\ADTL084 816 1328 M90
SYMATTR InstName U25
SYMBOL OpAmps\\ADTL084 2448 1296 M180
SYMATTR InstName U26
SYMBOL OpAmps\\ADTL084 592 1168 M270
SYMATTR InstName U27
SYMBOL OpAmps\\ADTL084 2208 1280 M180
SYMATTR InstName U28
SYMBOL res 848 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 11.5k
SYMBOL res 704 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 5.23k
SYMBOL cap 672 1040 R0
SYMATTR InstName C8
SYMATTR Value 1000p
SYMBOL res 672 1136 R0
SYMATTR InstName R27
SYMATTR Value 11.8k
SYMBOL cap 672 1296 R0
SYMATTR InstName C9
SYMATTR Value 1000p
SYMBOL res 672 1408 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 672 1584 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 1376 1328 M90
SYMATTR InstName U29
SYMBOL OpAmps\\ADTL084 1152 1168 M270
SYMATTR InstName U30
SYMBOL res 1408 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 12.1k
SYMBOL res 1264 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 9.31k
SYMBOL cap 1232 1040 R0
SYMATTR InstName C10
SYMATTR Value 1000p
SYMBOL res 1232 1136 R0
SYMATTR InstName R32
SYMATTR Value 8.66k
SYMBOL cap 1232 1296 R0
SYMATTR InstName C11
SYMATTR Value 1000p
SYMBOL res 1232 1408 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 1232 1584 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 1920 1328 M90
SYMATTR InstName U31
SYMBOL OpAmps\\ADTL084 1696 1168 M270
SYMATTR InstName U32
SYMBOL res 1952 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 6.19k
SYMBOL res 1808 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 2k
SYMBOL cap 1776 1040 R0
SYMATTR InstName C12
SYMATTR Value 1000p
SYMBOL res 1776 1136 R0
SYMATTR InstName R37
SYMATTR Value 12.1k
SYMBOL cap 1776 1296 R0
SYMATTR InstName C13
SYMATTR Value 1000p
SYMBOL res 1776 1408 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 1776 1584 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL cap 2080 1584 R0
SYMATTR InstName C14
SYMATTR Value 1000p
SYMBOL res 2512 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 20k
SYMBOL res 2400 1520 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 -704 688 R0
SYMATTR InstName U33
SYMBOL res -656 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL cap -448 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 220n
SYMBOL res -416 768 R0
SYMATTR InstName R43
SYMATTR Value 1k5
SYMBOL res -416 880 R0
SYMATTR InstName R44
SYMATTR Value 50k
SYMBOL zener -240 912 R0
SYMATTR InstName D5
SYMATTR Value BZX84C8V2L
SYMBOL zener -208 864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C8V2L
SYMBOL OpAmps\\ADTL084 -96 832 M180
SYMATTR InstName U34
SYMBOL res 160 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 3k3
SYMBOL res 304 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1
SYMBOL cap 320 848 R0
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL OpAmps\\ADTL084 496 848 M180
SYMATTR InstName U35
SYMBOL res -752 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 -1072 3024 M180
SYMATTR InstName U38
SYMBOL res -2432 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 11.5k
SYMBOL res -2576 2704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 5.23k
SYMBOL cap -2608 2784 R0
SYMATTR InstName C17
SYMATTR Value 1000p
SYMBOL res -2608 2880 R0
SYMATTR InstName R50
SYMATTR Value 11.8k
SYMBOL cap -2608 3040 R0
SYMATTR InstName C18
SYMATTR Value 1000p
SYMBOL res -2608 3152 R0
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL res -2608 3328 R0
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL res -1872 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 12.1k
SYMBOL res -2016 2704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R74
SYMATTR Value 9.31k
SYMBOL cap -2048 2784 R0
SYMATTR InstName C19
SYMATTR Value 1000p
SYMBOL res -2048 2880 R0
SYMATTR InstName R79
SYMATTR Value 8.66k
SYMBOL cap -2048 3040 R0
SYMATTR InstName C20
SYMATTR Value 1000p
SYMBOL res -2048 3152 R0
SYMATTR InstName R83
SYMATTR Value 10k
SYMBOL res -2048 3328 R0
SYMATTR InstName R84
SYMATTR Value 10k
SYMBOL res -1328 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 6.19k
SYMBOL res -1472 2704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R86
SYMATTR Value 2k
SYMBOL cap -1504 2784 R0
SYMATTR InstName C21
SYMATTR Value 1000p
SYMBOL res -1504 2880 R0
SYMATTR InstName R87
SYMATTR Value 12.1k
SYMBOL cap -1504 3040 R0
SYMATTR InstName C22
SYMATTR Value 1000p
SYMBOL res -1504 3152 R0
SYMATTR InstName R88
SYMATTR Value 10k
SYMBOL res -1504 3328 R0
SYMATTR InstName R89
SYMATTR Value 10k
SYMBOL cap -1200 3328 R0
SYMATTR InstName C23
SYMATTR Value 1000p
SYMBOL OpAmps\\ADTL084 -2784 2592 M180
SYMATTR InstName U43
SYMBOL OpAmps\\LT1056 -3040 2944 M90
SYMATTR InstName U44
SYMBOL OpAmps\\LT1056 -2688 2912 M270
SYMATTR InstName U37
SYMBOL OpAmps\\LT1056 -2128 2912 M270
SYMATTR InstName U40
SYMBOL OpAmps\\LT1056 -1584 2912 M270
SYMATTR InstName U42
SYMBOL OpAmps\\LT1056 -2464 3072 M90
SYMATTR InstName U36
SYMBOL OpAmps\\LT1056 -1904 3072 M90
SYMATTR InstName U39
SYMBOL OpAmps\\LT1056 -1360 3072 M90
SYMATTR InstName U41
SYMBOL res 272 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 2k2
SYMBOL res 576 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL res 576 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R93
SYMATTR Value 330
SYMBOL res 576 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R94
SYMATTR Value 82
SYMBOL res 576 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R95
SYMATTR Value 36
SYMBOL res 544 512 R0
SYMATTR InstName R96
SYMATTR Value 16
SYMBOL cap 288 128 R0
SYMATTR InstName C24
SYMATTR Value 22µ
SYMBOL cap 400 96 R0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL voltage -4016 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL OpAmps\\ADTL084 -3504 -336 R0
SYMATTR InstName U45
SYMBOL current -3936 -96 R0
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName I1
SYMATTR Value SINE(2m 4m 1000 0 0 0 1000)
SYMBOL res -3712 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 30
SYMBOL res -3632 -272 R0
SYMATTR InstName R98
SYMATTR Value 330
SYMBOL res -3712 -272 R0
SYMATTR InstName R99
SYMATTR Value 330
SYMBOL res -3280 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 221
SYMBOL cap -3280 -272 R0
SYMATTR InstName C26
SYMATTR Value 220p
SYMBOL cap -3472 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 220p
SYMBOL cap -3472 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 220p
SYMBOL res -3440 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 330
SYMBOL res -3440 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 330
SYMBOL res -3440 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 20500
SYMBOL Comparators\\LT1011 720 32 M180
SYMATTR InstName U46
SYMBOL cap 816 -48 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C29
SYMATTR Value .1µ
TEXT -4048 1080 Left 2 !.ac dec 200 1 24000
TEXT -4048 1032 Left 2 !;tran 0 250ms 230ms 0.0000762939453125
TEXT -4048 1120 Left 2 !;noise V(3) V3 oct 24 20 20k
TEXT -1528 640 Left 2 ;PreEmphasis
TEXT -1504 128 Left 2 ;360Hz LowPass
TEXT -2888 1728 Left 2 ;Reverb Fixed EQ
TEXT -2424 1720 Left 2 ;9KHz DIP Filter
